id,code,name,parent_code,level,longitude,latitude,pinyin,aliases,created_at
1,110000,北京市,,1,116.4074,39.9042,beijing,"[""京"", ""首都"", ""燕京""]",2025-11-03 13:04:13
2,310000,上海市,,1,121.4737,31.2304,shanghai,"[""沪"", ""申"", ""魔都""]",2025-11-03 13:04:13
3,440000,广东省,,1,113.2804,23.1252,guangdong,"[""粤""]",2025-11-03 13:04:13
4,330000,浙江省,,1,120.1534,30.2651,zhejiang,"[""浙""]",2025-11-03 13:04:13
5,510000,四川省,,1,104.0665,30.5723,sichuan,"[""川"", ""蜀""]",2025-11-03 13:04:13
6,610000,陕西省,,1,108.9542,34.2656,shaanxi,"[""陕"", ""秦""]",2025-11-03 13:04:13
7,420000,湖北省,,1,114.3416,30.5467,hubei,"[""鄂"", ""楚""]",2025-11-03 13:04:13
8,320000,江苏省,,1,118.7675,32.0415,jiangsu,"[""苏""]",2025-11-03 13:04:13
9,500000,重庆市,,1,106.5516,29.563,chongqing,"[""渝"", ""巴""]",2025-11-03 13:04:13
10,120000,天津市,,1,117.1901,39.1084,tianjin,"[""津""]",2025-11-03 13:04:13
11,370000,山东省,,1,117.0008,36.6758,shandong,"[""鲁"", ""齐鲁""]",2025-11-03 13:04:13
12,210000,辽宁省,,1,123.4315,41.8057,liaoning,"[""辽"", ""奉""]",2025-11-03 13:04:13
13,350000,福建省,,1,119.3006,26.0789,fujian,"[""闽"", ""八闽""]",2025-11-03 13:04:13
15,440300,深圳市,440000,2,114.0579,22.5431,shenzhen,"[""鹏城"", ""深""]",2025-11-03 13:04:13
22,120100,天津市,120000,2,117.1901,39.1084,tianjin,"[""津"", ""津门""]",2025-11-03 13:04:13
24,370200,青岛市,370000,2,120.3826,36.0671,qingdao,"[""岛城"", ""琴岛"", ""胶澳""]",2025-11-03 13:04:13
26,210200,大连市,210000,2,121.6186,38.914,dalian,"[""滨城"", ""星海"", ""连""]",2025-11-03 13:04:13
28,350200,厦门市,350000,2,118.1119,24.4905,xiamen,"[""鹭岛"", ""厦"", ""门""]",2025-11-03 13:04:13
29,440106,天河区,440100,3,113.3611,23.1247,tianhe,"[""天河""]",2025-11-03 13:04:13
30,440103,越秀区,440100,3,113.2665,23.1289,yuexiu,"[""越秀""]",2025-11-03 13:04:13
31,440304,福田区,440300,3,114.0557,22.5221,futian,"[""福田""]",2025-11-03 13:04:13
32,440303,罗湖区,440300,3,114.1313,22.5484,luohu,"[""罗湖""]",2025-11-03 13:04:13
33,330106,西湖区,330100,3,120.1551,30.2741,xihu,"[""西湖""]",2025-11-03 13:04:13
34,330102,上城区,330100,3,120.1699,30.2544,shangcheng,"[""上城""]",2025-11-03 13:04:13
35,510104,锦江区,510100,3,104.0665,30.5723,jinjiang,"[""锦江""]",2025-11-03 13:04:13
36,510105,青羊区,510100,3,104.0455,30.6732,qingyang,"[""青羊""]",2025-11-03 13:04:13
37,610102,新城区,610100,3,108.9402,34.3416,xincheng,"[""新城""]",2025-11-03 13:04:13
38,610103,碑林区,610100,3,108.9342,34.2468,beilin,"[""碑林""]",2025-11-03 13:04:13
39,420102,江岸区,420100,3,114.3055,30.5928,jiangan,"[""江岸""]",2025-11-03 13:04:13
40,420103,江汉区,420100,3,114.2709,30.6015,jianghan,"[""江汉""]",2025-11-03 13:04:13
41,320102,玄武区,320100,3,118.7675,32.0415,xuanwu,"[""玄武""]",2025-11-03 13:04:13
42,320104,秦淮区,320100,3,118.7989,32.0112,qinhuai,"[""秦淮""]",2025-11-03 13:04:13
43,120101,和平区,120100,3,117.1901,39.1084,heping,"[""和平""]",2025-11-03 13:04:13
44,370102,历下区,370100,3,117.0008,36.6758,lixia,"[""历下""]",2025-11-03 13:04:13
45,370202,市南区,370200,3,120.3826,36.0671,shinan,"[""市南""]",2025-11-03 13:04:13
46,210102,和平区,210100,3,123.4315,41.8057,heping_sy,"[""和平""]",2025-11-03 13:04:13
47,210202,中山区,210200,3,121.6186,38.914,zhongshan,"[""中山""]",2025-11-03 13:04:13
48,350102,鼓楼区,350100,3,119.3063,26.0745,gulou,"[""鼓楼""]",2025-11-03 13:04:13
49,350203,思明区,350200,3,118.1119,24.4905,siming,"[""思明""]",2025-11-03 13:04:13
50,430000,湖南省,,1,112.9836,28.1122,hunan,"[""湘"", ""潇湘""]",2025-11-03 13:04:13
51,410000,河南省,,1,113.6687,34.7466,henan,"[""豫"", ""中原""]",2025-11-03 13:04:13
52,340000,安徽省,,1,117.2272,31.8206,anhui,"[""皖"", ""江淮""]",2025-11-03 13:04:13
53,360000,江西省,,1,115.8922,28.6765,jiangxi,"[""赣"", ""江右""]",2025-11-03 13:04:13
54,520000,贵州省,,1,106.7136,26.5783,guizhou,"[""黔"", ""贵""]",2025-11-03 13:04:13
55,530000,云南省,,1,102.7103,25.0446,yunnan,"[""滇"", ""云""]",2025-11-03 13:04:13
62,430181,浏阳市,430100,3,113.6431,28.1406,liuyang,"[""浏阳""]",2025-11-03 13:04:13
63,430182,宁乡市,430100,3,112.5536,28.2536,ningxiang,"[""宁乡""]",2025-11-03 13:04:13
64,410181,巩义市,410100,3,113.0223,34.7489,gongyi,"[""巩义""]",2025-11-03 13:04:13
65,410182,荥阳市,410100,3,113.3835,34.7876,xingyang,"[""荥阳""]",2025-11-03 13:04:13
66,340181,巢湖市,340100,3,117.8741,31.6248,chaohu,"[""巢湖""]",2025-11-03 13:04:13
67,340182,庐江县,340100,3,117.2897,31.2515,lujiang,"[""庐江""]",2025-11-03 13:04:13
68,360181,南昌县,360100,3,115.9432,28.5456,nanchangxian,"[""南昌县""]",2025-11-03 13:04:13
69,360182,新建区,360100,3,115.8152,28.6927,xinjian,"[""新建""]",2025-11-03 13:04:13
70,520181,清镇市,520100,3,106.4686,26.5527,qingzhen,"[""清镇""]",2025-11-03 13:04:13
71,530181,安宁市,530100,3,102.4891,24.9156,anning,"[""安宁""]",2025-11-03 13:04:13
72,440111,河桥镇,440100,4,113.2804,23.1252,heqiao,"[""河桥镇""]",2025-11-03 13:15:21
73,440112,沙河镇,440100,4,113.2904,23.1352,shahe,"[""沙河镇""]",2025-11-03 13:15:21
74,440113,石楼镇,440100,4,113.3004,23.1452,shilou,"[""石楼镇""]",2025-11-03 13:15:21
75,440114,新塘镇,440100,4,113.3104,23.1552,xintang,"[""新塘镇""]",2025-11-03 13:15:21
76,440115,太平镇,440100,4,113.3204,23.1652,taiping,"[""太平镇""]",2025-11-03 13:15:21
77,210100,沈阳市,210000,2,123.4315,41.8057,shenyang,"[""盛京"", ""奉天""]",2025-11-03 13:16:45
78,220100,长春市,220000,2,125.3245,43.8868,changchun,"[""春城"", ""北国春城""]",2025-11-03 13:16:45
79,230100,哈尔滨市,230000,2,126.5358,45.8023,haerbin,"[""冰城"", ""东方莫斯科""]",2025-11-03 13:16:45
80,130100,石家庄市,130000,2,114.5149,38.0428,shijiazhuang,"[""石门""]",2025-11-03 13:16:45
